id,player_id,event_index,team_index,team_name,wins,losses,state
1,13250,1,0,"Team 1",14,3,NULL
2,13250,1,0,"Team 2",13,4,NULL
3,13250,1,0,"Team 3",12,5,NULL
4,13250,1,0,"Team 4",14,2,NULL
5,13250,1,0,"Team 5",13,4,NULL
6,13271,1,0,"Team 1",14,3,NULL
7,13271,1,0,"Team 2",13,4,NULL
8,13271,1,0,"Team 3",12,5,NULL
9,13271,1,0,"Team 4",14,2,NULL
10,13271,1,0,"Team 5",13,4,NULL
11,13275,1,0,"Team 1",14,3,NULL
12,13275,1,0,"Team 2",13,4,NULL
13,13275,1,0,"Team 3",12,5,NULL
14,13275,1,0,"Team 4",14,2,NULL
15,13275,1,0,"Team 5",13,4,NULL
16,13276,1,0,"Team 1",14,3,NULL
17,13276,1,0,"Team 2",13,4,NULL
18,13276,1,0,"Team 3",12,5,NULL
19,13276,1,0,"Team 4",14,2,NULL
20,13276,1,0,"Team 5",13,4,NULL
21,13278,1,0,"Team 1",14,3,NULL
22,13278,1,0,"Team 2",13,4,NULL
23,13278,1,0,"Team 3",12,5,NULL
24,13278,1,0,"Team 4",14,2,NULL
25,13278,1,0,"Team 5",13,4,NULL
26,13279,1,0,"Team 1",14,3,NULL
27,13279,1,0,"Team 2",13,4,NULL
28,13279,1,0,"Team 3",12,5,NULL
29,13279,1,0,"Team 4",14,2,NULL
30,13279,1,0,"Team 5",13,4,NULL
31,13280,1,0,"Team 1",14,3,NULL
32,13280,1,0,"Team 2",13,4,NULL
33,13280,1,0,"Team 3",12,5,NULL
34,13280,1,0,"Team 4",14,2,NULL
35,13280,1,0,"Team 5",13,4,NULL
36,13282,1,0,"Team 1",14,3,NULL
37,13282,1,0,"Team 2",13,4,NULL
38,13282,1,0,"Team 3",12,5,NULL
39,13282,1,0,"Team 4",14,2,NULL
40,13282,1,0,"Team 5",13,4,NULL
41,13283,1,0,"Team 1",14,3,NULL
42,13283,1,0,"Team 2",13,4,NULL
43,13283,1,0,"Team 3",12,5,NULL
44,13283,1,0,"Team 4",14,2,NULL
45,13283,1,0,"Team 5",13,4,NULL
46,13285,1,0,"Team 1",14,3,NULL
47,13285,1,0,"Team 2",13,4,NULL
48,13285,1,0,"Team 3",12,5,NULL
49,13285,1,0,"Team 4",14,2,NULL
50,13285,1,0,"Team 5",13,4,NULL
51,13287,1,0,"Team 1",14,3,NULL
52,13287,1,0,"Team 2",13,4,NULL
53,13287,1,0,"Team 3",12,5,NULL
54,13287,1,0,"Team 4",14,2,NULL
55,13287,1,0,"Team 5",13,4,NULL
56,13288,1,0,"Team 1",14,3,NULL
57,13288,1,0,"Team 2",13,4,NULL
58,13288,1,0,"Team 3",12,5,NULL
59,13288,1,0,"Team 4",14,2,NULL
60,13288,1,0,"Team 5",13,4,NULL
61,13289,1,0,"Team 1",14,3,NULL
62,13289,1,0,"Team 2",13,4,NULL
63,13289,1,0,"Team 3",12,5,NULL
64,13289,1,0,"Team 4",14,2,NULL
65,13289,1,0,"Team 5",13,4,NULL
66,13290,1,0,"Team 1",14,3,NULL
67,13290,1,0,"Team 2",13,4,NULL
68,13290,1,0,"Team 3",12,5,NULL
69,13290,1,0,"Team 4",14,2,NULL
70,13290,1,0,"Team 5",13,4,NULL
71,13291,1,0,"Team 1",14,3,NULL
72,13291,1,0,"Team 2",13,4,NULL
73,13291,1,0,"Team 3",12,5,NULL
74,13291,1,0,"Team 4",14,2,NULL
75,13291,1,0,"Team 5",13,4,NULL
76,13292,1,0,"FBC United Hunt (TN)",14,3,NULL
77,13292,1,0,"AL Southern Starz 2019 Bush (AL)",14,2,NULL
78,13292,1,0,"Michigan Storm Elite 19/20 (MI)",14,1,NULL
79,13292,1,0,"Team LaDazhia Williams (FL)",NULL,NULL,NULL
80,13294,1,0,"FBC United Hunt (TN)",14,3,NULL
81,13294,1,0,"AL Southern Starz 2019 Bush (AL)",14,2,NULL
82,13294,1,0,"Michigan Storm Elite 19/20 (MI)",14,1,NULL
83,13294,1,0,"Team LaDazhia Williams (FL)",NULL,NULL,NULL
84,13298,1,0,"FBC United Hunt (TN)",14,3,NULL
85,13298,1,0,"AL Southern Starz 2019 Bush (AL)",14,2,NULL
86,13298,1,0,"Michigan Storm Elite 19/20 (MI)",14,1,NULL
87,13298,1,0,"Team LaDazhia Williams (FL)",NULL,NULL,NULL
88,13299,1,0,"FBC United Hunt (TN)",14,3,NULL
89,13299,1,0,"AL Southern Starz 2019 Bush (AL)",14,2,NULL
90,13299,1,0,"Michigan Storm Elite 19/20 (MI)",14,1,NULL
91,13299,1,0,"Team LaDazhia Williams (FL)",NULL,NULL,NULL
92,13303,1,0,"FBC United Hunt (TN)",14,3,NULL
93,13303,1,0,"AL Southern Starz 2019 Bush (AL)",14,2,NULL
94,13303,1,0,"Michigan Storm Elite 19/20 (MI)",14,1,NULL
95,13303,1,0,"Team LaDazhia Williams (FL)",NULL,NULL,NULL
96,13304,1,0,"FBC United Hunt (TN)",14,3,NULL
97,13304,1,0,"AL Southern Starz 2019 Bush (AL)",14,2,NULL
98,13304,1,0,"Michigan Storm Elite 19/20 (MI)",14,1,NULL
99,13304,1,0,"Team LaDazhia Williams (FL)",NULL,NULL,NULL
100,13305,1,0,"FBC United Hunt (TN)",14,3,NULL
101,13305,1,0,"AL Southern Starz 2019 Bush (AL)",14,2,NULL
102,13305,1,0,"Michigan Storm Elite 19/20 (MI)",14,1,NULL
103,13305,1,0,"Team LaDazhia Williams (FL)",NULL,NULL,NULL
104,13306,1,0,"FBC United Hunt (TN)",14,3,NULL
105,13306,1,0,"AL Southern Starz 2019 Bush (AL)",14,2,NULL
106,13306,1,0,"Michigan Storm Elite 19/20 (MI)",14,1,NULL
107,13306,1,0,"Team LaDazhia Williams (FL)",NULL,NULL,NULL
108,13336,1,0,"FBC United Hunt (TN)",14,3,NULL
109,13336,1,0,"AL Southern Starz 2019 Bush (AL)",14,2,NULL
110,13336,1,0,"Michigan Storm Elite 19/20 (MI)",14,1,NULL
111,13336,1,0,"Team LaDazhia Williams (FL)",NULL,NULL,NULL
112,15089,1,0,"MAVS WOODZ ELITE 17 (AR)",NULL,NULL,NULL
113,15089,1,0,"MAVS WOODZ ELITE DUSTIN 17 (AR)",NULL,NULL,NULL
114,15089,1,0,"LADY FLAMES ELITE DIAMOND 17 (LA)",NULL,NULL,NULL
115,15089,1,0,"CY FAIR PREMIER BLACK 17 (TX)",NULL,NULL,NULL
116,15089,1,0,"CY FAIR PREMIER BLUE 17 (TX)",NULL,NULL,NULL
117,15089,1,0,"MAINE FIRECRACKERS BRIGGS 17 (ME)",NULL,NULL,NULL
118,15089,1,0,"TEAM LOADED RED 17 (VA)",NULL,NULL,NULL
119,15089,1,0,"TEAM LOADED VA BLACK 17 (VA)",NULL,NULL,NULL
120,15089,1,0,"TEAM LOADED DAIVS 2019 17 (VA)",NULL,NULL,NULL
121,15089,1,0,"MAVS WOODZ ELITE CALEB 16 (AR)",NULL,NULL,NULL
122,15089,1,0,"MAINE FIRECREACKERS CLEMENT 16 (ME)",NULL,NULL,NULL
123,15089,1,0,"BECOME ONE 16 (ONTARIO)",NULL,NULL,NULL
124,15089,1,0,"CY FAIR PRMIER WHITE 16 (TX)",NULL,NULL,NULL
125,15089,1,0,"TEAM LOADED 2020 BELL 16 (VA)",NULL,NULL,NULL
126,15089,1,0,"MAVS WOODZ EILITE 2021 15 (AR)",NULL,NULL,NULL
127,15089,1,0,"BECOME ONE 2021 15 (ONTARIO)",NULL,NULL,NULL
